Product type,UserID,Hardware Issue,Software Issue,Tickets Raised,serviceID,user_rating
Keyboard,10,battery issue,lagging,7,5,4
Mouse,1,battery issue,lagging,4,9,7
Keyboard,14,no issue,lagging,10,6,5
Mouse,15,no issue,no issue,6,8,7
Desktop,11,no issue,lagging,1,6,6
Keyboard,6,no issue,no issue,8,7,9
Laptop,3,physical damage,no issue,10,4,9
Mouse,17,physical damage,not responding,3,4,4
Keyboard,8,no issue,not responding,5,4,4
Keyboard,10,battery issue,no issue,1,7,8
Laptop,13,physical damage,no issue,10,9,7
Mouse,6,no issue,not responding,8,5,5
Keyboard,14,physical damage,not responding,2,3,9
Desktop,15,battery issue,not responding,3,1,7
Keyboard,10,no issue,not responding,9,10,3
Laptop,19,no issue,lagging,3,1,9
Desktop,11,no issue,lagging,3,9,7
Mouse,4,no issue,no issue,9,3,3
Mouse,19,battery issue,no issue,3,5,9
Laptop,10,overheating,not responding,6,8,2
Laptop,20,physical damage,not responding,10,6,3
Desktop,8,no issue,not responding,2,6,8
Desktop,17,battery issue,not responding,8,2,1
Keyboard,5,no issue,no issue,1,5,5
Laptop,7,no issue,not responding,3,2,1
Laptop,12,no issue,not responding,2,3,1
Keyboard,1,no issue,not responding,1,3,8
Laptop,1,no issue,not responding,8,7,8
Keyboard,6,physical damage,lagging,3,7,7
Keyboard,7,physical damage,no issue,3,3,6
Keyboard,11,no issue,lagging,4,2,9
Laptop,4,no issue,lagging,1,10,7
Desktop,7,no issue,lagging,3,8,5
Mouse,2,battery issue,not responding,10,5,4
Desktop,20,overheating,lagging,5,4,3
Keyboard,1,physical damage,no issue,2,10,4
Headphones,14,no issue,not responding,3,5,8
Mouse,3,battery issue,no issue,1,10,9
Mouse,15,no issue,not responding,10,8,8
Keyboard,2,battery issue,not responding,6,4,5
Mouse,4,physical damage,no issue,8,4,1
Mouse,14,no issue,lagging,9,8,9
Mouse,6,physical damage,not responding,4,2,3
Desktop,14,no issue,lagging,4,4,1
Desktop,19,no issue,lagging,3,4,5
Laptop,13,overheating,no issue,2,4,1
Laptop,20,physical damage,no issue,4,10,2
Desktop,17,no issue,lagging,7,2,6
Desktop,15,physical damage,not responding,3,1,3
Headphones,15,no issue,not responding,7,9,4
Mouse,4,no issue,lagging,9,10,6
Desktop,13,no issue,lagging,3,7,3
Headphones,13,battery issue,no issue,10,2,1
Keyboard,15,battery issue,no issue,2,7,5
Desktop,19,battery issue,no issue,3,9,9
Headphones,6,no issue,not responding,2,3,9
Desktop,14,no issue,not responding,9,5,5
Laptop,15,overheating,no issue,4,5,6
Laptop,5,battery issue,lagging,5,6,3
Laptop,7,overheating,no issue,2,9,10
Headphones,6,battery issue,no issue,4,6,10
Headphones,17,physical damage,not responding,8,1,6
Mouse,6,no issue,no issue,4,1,10
Desktop,12,no issue,not responding,8,8,1
Laptop,12,overheating,not responding,7,9,10
Mouse,15,battery issue,lagging,3,10,4
Mouse,9,physical damage,no issue,3,1,1
Headphones,15,physical damage,no issue,3,8,3
Desktop,15,battery issue,not responding,7,1,10
Laptop,16,no issue,lagging,10,1,8
Desktop,20,no issue,lagging,1,8,5
Desktop,15,overheating,not responding,3,1,2
Mouse,7,battery issue,no issue,1,7,2
Headphones,18,battery issue,no issue,3,2,7
Mouse,13,physical damage,no issue,5,4,9
Laptop,17,no issue,lagging,1,9,10
Keyboard,5,no issue,not responding,1,2,1
Laptop,8,no issue,lagging,8,3,10
Keyboard,10,physical damage,lagging,7,10,7
Keyboard,12,battery issue,not responding,6,7,9
Headphones,19,physical damage,lagging,3,4,8
Keyboard,1,no issue,no issue,7,5,2
Keyboard,9,no issue,no issue,8,3,5
Headphones,10,physical damage,no issue,3,1,6
Headphones,6,no issue,not responding,9,8,2
Laptop,20,no issue,lagging,10,4,7
Laptop,11,no issue,lagging,8,6,8
Desktop,14,physical damage,not responding,1,9,7
Desktop,20,battery issue,lagging,3,6,5
Mouse,11,battery issue,no issue,6,6,8
Keyboard,7,battery issue,no issue,1,6,7
Keyboard,9,no issue,no issue,10,6,10
Desktop,8,no issue,lagging,5,6,4
Laptop,18,overheating,not responding,8,10,9
Desktop,12,overheating,not responding,1,6,1
Headphones,16,no issue,not responding,9,1,4
Keyboard,10,battery issue,lagging,5,1,9
Headphones,14,no issue,lagging,4,10,9
Headphones,3,physical damage,no issue,8,5,4
Mouse,13,no issue,lagging,6,7,4
Keyboard,2,no issue,lagging,8,1,10
Mouse,19,physical damage,no issue,1,6,2
Headphones,7,physical damage,no issue,8,7,9
Keyboard,17,battery issue,no issue,6,8,1
Keyboard,15,no issue,not responding,9,9,1
Headphones,15,physical damage,not responding,5,4,4
Headphones,9,physical damage,lagging,6,2,10
Laptop,9,overheating,not responding,2,1,9
Headphones,9,no issue,lagging,7,8,9
Desktop,6,physical damage,not responding,10,5,6
Keyboard,2,physical damage,not responding,2,8,2
Mouse,2,physical damage,no issue,5,4,10
